npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
Debugger attached.
Debugger attached.
info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\\Users\\joel\\AppData\\Local\\Temp\\chromatic--3764-0Yu1s3impsfH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7496) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joel\Documents\React-avanzado\story-books-app\storybook-init-framework-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\.storybook\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 316/349 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 48% building 317/349 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\joel\Documents\React-avanzado\story-books-app\src\stories\assets\repo.svg
<s> [webpack.Progress] 49% building 327/355 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\joel\Documents\React-avanzado\story-books-app\src\stories\assets\plugin.svg
<s> [webpack.Progress] 49% building 327/356 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\joel\Documents\React-avanzado\story-books-app\src\stories\assets\flow.svg
<s> [webpack.Progress] 49% building 327/357 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\joel\Documents\React-avanzado\story-books-app\src\stories\assets\direction.svg
<s> [webpack.Progress] 49% building 328/357 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\joel\Documents\React-avanzado\story-books-app\src\stories\assets\direction.svg
<s> [webpack.Progress] 49% building 328/358 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\joel\Documents\React-avanzado\story-books-app\src\stories\assets\comments.svg
<s> [webpack.Progress] 49% building 328/359 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 49% building 328/360 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 49% building 328/361 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 49% building 328/362 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 49% building 328/363 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 49% building 329/363 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 49% building 330/363 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 49% building 330/364 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 49% building 331/364 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 49% building 332/364 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 49% building 333/364 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 334/364 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 335/364 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 335/365 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 52% building 350/379 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 52% building 350/380 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 52% building 350/381 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 52% building 351/382 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 52% building 351/383 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 52% building 354/383 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 53% building 363/393 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\scheduler\index.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\joel\Documents\React-avanzado\story-books-app\src\stories\assets\colors.svg
<s> [webpack.Progress] 57% building 400/422 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\esnext.symbol.matcher.js
